rac_id,ord_id,cus_id,warehouse_id,return_date,tot_ret_item_cnt,tot_ret_amnt
250,4206987,416,1,,2,446
251,1332784,824,2,,0,0
252,4205785,162,3,,0,0
253,2678429,187,1,,5,767
254,3758613,689,1,,3,326
255,5780157,627,2,,1,1092
256,7186133,1787,2,,5,844
257,4083483,572,1,,12,1093
258,5040689,18,2,,11,657
259,6419973,2218,2,,0,0
260,3983170,1732,1,,5,1010
261,3320884,1571,3,,10,169
262,6201595,78,1,,0,0
263,3951017,1930,3,,0,0
264,4195011,498,2,,9,358
265,5046694,1664,2,,9,864
266,2340380,1432,1,,0,0
267,1450563,1615,1,,9,1049
268,2357460,1447,1,,0,0
269,4433548,72,3,,8,320
270,3316575,2324,3,,2,711
271,1229905,153,3,,0,0
272,6873054,1964,1,,8,756
273,6563406,1323,3,,11,381
274,6106329,1404,3,,0,0
275,3513797,1886,3,,1,22
276,7231583,1834,1,,0,0
277,4464272,2418,2,,0,0
278,4606107,874,1,,11,85
279,2986403,110,3,,4,405
280,4690371,438,2,,0,0
281,2804411,1761,1,,2,568
282,2099915,372,1,,0,0
283,4332112,361,1,,10,122
284,1588017,2588,3,,0,0
285,3670818,533,3,,3,237
286,3094136,2492,1,,4,153
287,6803424,1020,3,,7,1014
288,2640087,457,3,,11,242
289,4860434,1023,2,,7,374
290,5207861,1638,1,,0,0
291,2581918,2212,1,,9,24
292,6323365,2280,2,,5,786
293,2017288,2042,1,,0,0
294,5635476,951,1,,3,476
295,5116839,2384,3,,0,0
296,5732609,893,3,,6,408
297,2993361,737,2,,10,305
298,6860822,350,1,,11,978
299,4988395,361,1,,5,800
300,1241453,818,2,,0,0
301,1214458,1274,2,,0,0
302,1961324,2240,3,,9,465
303,2990263,2094,1,,0,0
304,3217085,679,1,,0,0
305,3452320,973,3,,3,592
306,3706310,1056,3,,5,457
307,2640611,21,1,,0,0
308,2508319,112,2,,11,260
309,4302319,2394,1,,11,693
310,6327203,1054,1,,8,826
311,2435589,1014,1,,0,0
312,1483401,1031,1,,0,0
313,4993488,1252,3,,10,714
314,4242714,1824,1,,0,0
315,1219885,2299,1,,0,0
316,6995480,867,1,,3,211
317,4995431,2259,3,,2,307
318,1792270,393,3,,0,0
319,7116337,1465,1,,8,240
320,4782718,2140,1,,0,0
321,5622284,1215,2,,10,682
322,5403544,2269,2,,8,347
323,3807617,1080,1,,4,209
324,7357453,2441,3,,0,0
325,1137418,762,2,,0,0
326,4688382,804,2,,0,0
327,2627387,2594,1,,8,787
328,3085105,1786,1,,0,0
329,2110096,2198,1,,2,709
330,6720608,1525,2,,4,480
331,3699593,973,3,,7,850
332,1999344,2288,3,,0,0
333,4488444,2572,1,,3,11
334,4877732,1986,2,,0,0
335,3534753,250,1,,7,1056
336,2167687,458,1,,0,0
337,7181850,349,2,,0,0
338,1447470,775,2,,0,0
339,7194135,2495,1,,0,0
340,5467093,373,1,,3,1020
341,3607532,781,3,,0,0
342,1208823,232,1,,0,0
343,6984363,407,3,,0,0
344,2974760,1496,2,,0,0
345,1378848,34,1,,0,0
346,2900365,947,1,,0,0
347,1527511,731,1,,2,171
348,1515362,261,1,,12,920
349,7047531,1828,2,,11,98
350,6275886,1344,1,,0,0
351,7322972,2193,1,,0,0
352,3670757,1942,3,,2,96
353,5777065,2432,1,,0,0
354,5286397,2313,2,,0,0
355,3717120,2508,1,,0,0
356,2614702,1237,1,,0,0
357,3114937,1767,1,,2,826
358,5444450,1693,3,,5,1016
359,5249948,1136,2,,2,470
360,3374321,2370,1,,0,0
361,3143426,1169,1,,1,1013
362,2201303,475,1,,6,956
363,2501172,552,1,,0,0
364,1951944,530,3,,0,0
365,3087147,1500,2,,0,0
366,2560752,1396,2,,12,520
367,2867041,1002,3,,12,138
368,7138865,382,3,,0,0
369,2419990,911,1,,4,464
370,2160272,707,1,,11,510
371,7366371,528,1,,0,0
372,3942790,746,1,,0,0
373,5669236,477,3,,2,95
374,3400275,470,3,,0,0
375,4908463,3,1,,10,368
376,6405254,362,3,,0,0
377,5067394,684,2,,8,1051
378,4646893,1000,1,,11,862
379,2527834,684,3,,0,0
380,4514309,811,2,,0,0
381,1600017,271,1,,11,781
382,2760984,2495,3,,8,390
383,4273498,2313,2,,0,0
384,6535212,2380,2,,0,0
385,5642393,1953,1,,3,731
386,1170910,2535,1,,4,178
387,1908873,1717,1,,0,0
388,2019488,216,3,,0,0
389,5164194,1148,1,,0,0
390,6439301,2104,1,,8,732
391,5684377,1053,2,,0,0
392,6612087,216,2,,0,0
393,1127847,679,1,,0,0
394,6254064,1114,3,,8,513
395,3524099,78,3,,0,0
396,3671625,24,2,,0,0
397,2587112,2126,3,,0,0
398,2195257,1222,1,,6,627
399,5083172,1479,3,,0,0
400,2443041,2244,1,,0,0
401,2379845,1660,2,,0,0
402,1355067,2020,3,,11,105
403,3111726,238,1,,0,0
404,3850921,1625,3,,0,0
405,4854266,1503,1,,0,0
406,1287086,709,3,,12,679
407,1317030,2453,1,,11,420
408,2791283,153,1,,8,857
409,5802219,1460,2,,0,0
410,6142787,2037,2,,5,845
411,5160458,1893,1,,0,0
412,3891025,1854,2,,3,810
413,6101377,1137,1,,0,0
414,4003357,1530,2,,0,0
415,5541384,725,3,,0,0
416,4683433,240,2,,0,0
417,1306701,332,1,,1,557
418,4921354,2548,2,,0,0
419,1418249,2217,1,,0,0
420,4138369,688,3,,0,0
421,2666783,1668,3,,0,0
422,3877491,163,2,,3,197
423,6529601,37,3,,5,294
424,1391031,146,1,,0,0
425,6298171,697,2,,0,0
426,6777923,1905,2,,0,0
427,3525004,1124,1,,1,178
428,7227128,285,2,,0,0
429,4751917,1112,1,,11,953
430,5284478,62,3,,0,0
431,4077683,616,1,,0,0
432,5036956,448,1,,5,1069
433,6127946,852,1,,0,0
434,4398774,1303,1,,9,977
435,6411985,126,1,,0,0
436,4905979,1177,3,,0,0
437,1932274,2099,3,,6,244
438,3896243,1426,3,,0,0
439,2612228,1297,3,,9,593
440,4650540,1092,2,,0,0
441,1430404,1326,3,,0,0
442,7180420,627,1,,8,696
443,5994372,164,2,,10,976
444,4332918,1440,3,,3,355
445,7107645,1018,2,,3,261
446,1895438,2541,2,,0,0
447,1977607,514,1,,0,0
448,3956821,253,1,,0,0
449,5807130,1986,2,,0,0
450,2764320,914,2,,0,0
451,1719757,2085,1,,0,0
452,5075879,1139,2,,0,0
453,6965544,2151,1,,5,776
454,5909252,1033,1,,11,396
455,5823800,2124,3,,11,230
456,2717370,415,1,,11,292
457,6923896,1339,3,,0,0
458,3263076,830,1,,0,0
459,5047031,486,1,,7,930
460,6651903,2150,1,,0,0
461,7285715,1919,2,,0,0
462,2615397,225,1,,0,0
463,3833965,116,2,,0,0
464,5758532,2020,3,,0,0
465,5174013,2394,1,,0,0
466,3373348,130,1,,0,0
467,3303969,2039,3,,0,0
468,5838540,458,1,,6,319
469,5001562,692,2,,0,0
470,3860793,2193,1,,2,361
471,6462098,1633,2,,0,0
472,5054748,1702,3,,8,220
473,5301170,30,1,,0,0
474,2685159,959,3,,10,448
475,4599427,529,1,,6,211
476,3190336,2074,3,,0,0
477,7189300,1011,1,,10,928
478,1306218,1287,1,,0,0
479,4874959,24,2,,7,16
480,4772820,229,1,,8,187
481,6181221,1135,2,,0,0
482,1633362,111,1,,10,247
483,3048140,2494,1,,8,69
484,4560641,1522,1,,9,591
485,2171184,2183,3,,0,0
486,6948436,2445,1,,8,1058
487,3827045,1762,2,,3,944
488,3852824,1611,2,,3,405
489,6305902,667,3,,0,0
490,4783093,2585,2,,11,800
491,6595312,1782,1,,6,584
492,6998022,2133,1,,8,1090
493,3783660,949,1,,3,402
494,2230820,1553,2,,12,85
495,2051970,1238,1,,5,1088
496,3032913,2004,1,,6,547
497,2972077,1049,2,,0,0
498,5418332,472,1,,5,784
499,3501159,1745,1,,11,884
500,5993683,494,1,,4,941
501,6502106,618,1,,5,456
502,7149141,1701,1,,0,0
503,2965867,397,3,,8,677
504,6944794,8,1,,0,0
505,2360831,1776,2,,0,0
506,2483119,1127,3,,0,0
507,5019378,1286,1,,0,0
508,2547748,2433,1,,10,757
509,4139607,841,1,,0,0
510,1502443,1575,3,,0,0
511,1794627,2504,3,,2,950
512,4706870,1301,1,,0,0
513,4601068,1796,1,,0,0
514,1434425,1452,3,,0,0
515,2300238,2052,2,,7,43
516,6452776,525,1,,12,498
517,2653183,422,1,,0,0
518,4437977,657,3,,0,0
519,3948580,864,1,,5,783
520,4804348,809,2,,0,0
521,2834231,2447,1,,3,1077
522,3662470,1697,3,,8,1026
523,3417805,1906,1,,0,0
524,7278491,914,1,,0,0
525,2088606,157,2,,10,1094
526,7249938,1371,3,,2,1101
527,2411963,2062,1,,0,0
528,3759584,888,2,,7,422
529,2985847,1509,3,,0,0
530,6680852,947,1,,0,0
531,7218998,694,1,,0,0
532,5067513,1236,1,,0,0
533,7046967,2389,1,,0,0
534,6107890,1353,1,,0,0
535,4536285,2590,1,,4,710
536,4461691,1885,1,,0,0
537,3786709,1803,1,,5,920
538,5803492,1958,3,,0,0
539,5279007,1186,1,,1,642
540,4352288,326,1,,0,0
541,3485404,2569,2,,0,0
542,4862907,1053,1,,10,1049
543,2657733,357,1,,0,0
544,6261926,1189,1,,11,17
545,5866376,2372,3,,0,0
546,3257154,501,1,,12,1000
547,6842420,2192,1,,2,190
548,2324966,2531,1,,11,34
549,1673044,1435,1,,6,15
550,4939400,1242,2,,2,781
551,4826066,1647,1,,1,657
552,2474373,326,1,,8,1118
553,1723641,1227,2,,0,0
554,3074405,1086,1,,0,0
555,2309937,2488,1,,0,0
556,1603961,2110,1,,10,714
557,4028110,797,3,,4,653
558,6819487,1792,1,,11,1071
559,2845988,2150,2,,0,0
560,3242663,1570,1,,0,0
561,4808218,236,1,,0,0
562,4477362,2189,2,,10,897
563,4207539,377,3,,2,708
564,2528663,1255,1,,0,0
565,7369485,1605,1,,0,0
566,3600012,1183,1,,2,1065
567,7051823,1700,1,,3,559
568,2308440,509,3,,6,724
569,1902014,957,1,,5,933
570,4619675,552,2,,2,675
571,1991765,1644,1,,2,880
572,2536755,1216,2,,0,0
573,7370311,830,2,,9,279
574,6181270,2366,1,,10,698
575,7109598,1441,2,,1,697
576,5042723,1719,2,,12,757
577,6008236,57,3,,0,0
578,1247344,1736,3,,4,747
579,2846767,824,2,,9,853
580,6080536,1506,1,,2,866
581,5497244,680,3,,0,0
582,1377832,928,3,,0,0
583,2906644,1156,1,,0,0
584,6779542,447,1,,9,838
585,4110943,1002,3,,0,0
586,5496005,900,2,,12,55
587,6582906,297,2,,0,0
588,3737347,632,1,,11,313
589,5128375,1783,1,,9,951
590,6715769,1801,2,,0,0
591,7072545,178,2,,0,0
592,4581022,2447,1,,8,852
593,3728778,210,1,,0,0
594,1343556,1588,1,,8,854
595,4441967,2220,2,,7,248
596,2129769,1036,3,,0,0
597,2341412,896,3,,0,0
598,7322569,191,1,,0,0
599,7065905,292,3,,0,0
600,7311961,2342,1,,0,0
601,1694517,342,1,,0,0
602,2398667,2233,3,,0,0
603,5199095,1273,1,,1,511
604,7332327,1318,2,,10,389
605,3365087,1515,1,,0,0
606,5872629,1665,1,,6,697
607,3266665,54,2,,11,615
608,2831374,2105,3,,0,0
609,1146371,2469,3,,11,1110
610,6120639,2323,2,,0,0
611,7145124,857,2,,2,322
612,7332566,2098,3,,4,845
613,3750614,128,2,,0,0
614,4476887,714,1,,5,116
615,3674532,2451,2,,2,784
616,2270326,199,1,,0,0
617,6990345,880,3,,11,510
618,1544577,2248,1,,8,291
619,1869910,1829,2,,0,0
620,3503462,2255,1,,11,360
621,5004518,376,3,,4,1030
622,2452987,598,1,,0,0
623,2325001,2223,1,,0,0
624,5676049,1690,2,,8,686
625,2925649,19,1,,10,233
626,7099776,1566,1,,0,0
627,1205837,1734,1,,11,179
628,5117750,2480,1,,0,0
629,6735437,42,1,,0,0
630,3907399,840,3,,5,282
631,3444992,333,1,,6,283
632,1206359,815,1,,5,780
633,5454867,1418,1,,7,109
634,2774446,275,2,,0,0
635,7265969,444,1,,11,781
636,4463150,691,1,,10,654
637,3577440,2554,1,,12,658
638,2533036,1097,2,,0,0
639,3953637,2032,1,,0,0
640,6946114,2061,1,,0,0
641,2784505,1196,2,,0,0
642,3763197,786,2,,8,149
643,7349340,229,1,,11,179
644,1971410,2506,2,,0,0
645,6271213,2381,3,,5,540
646,2066470,2404,1,,9,976
647,5026658,1377,1,,0,0
648,2640390,371,3,,4,891
649,3810252,1748,3,,2,484
650,2358499,2577,3,,0,0
651,4610926,1659,1,,6,348
652,5884847,327,1,,8,336
653,5644109,650,3,,3,922
654,6153273,328,3,,9,475
655,4952286,1834,1,,5,146
656,1252070,1880,1,,0,0
657,3072196,1085,3,,3,742
658,3992337,2585,3,,0,0
659,5415527,125,2,,10,353
660,2630071,1934,1,,3,184
661,3869814,2021,1,,0,0
662,5783792,1039,1,,0,0
663,6960612,1469,3,,0,0
664,4065119,2208,1,,6,469
665,6085831,70,2,,4,100
666,4414431,232,3,,1,792
667,3864544,404,1,,0,0
668,6285551,1647,1,,1,941
669,6063602,2580,1,,0,0
670,6356161,1731,1,,0,0
671,5373267,1488,2,,0,0
672,1273816,1116,1,,0,0
673,1994185,877,1,,9,1117
674,6803004,597,1,,8,322
675,3828345,550,2,,5,51
676,5136786,92,1,,4,672
677,2532806,862,1,,0,0
678,7219644,1957,1,,11,678
679,4661003,2244,1,,8,834
680,2237269,2543,1,,9,206
681,1218048,1969,1,,0,0
682,5448154,1970,1,,8,660
683,2419545,689,3,,0,0
684,4531520,479,1,,6,857
685,2626295,1866,1,,3,660
686,4542285,2385,2,,0,0
687,4214996,25,2,,0,0
688,3712934,2348,3,,0,0
689,3524585,1403,2,,12,1078
690,1361232,849,1,,0,0
691,4317568,1706,2,,3,91
692,1819286,1150,1,,1,400
693,5851780,131,1,,0,0
694,5735100,2313,1,,0,0
695,4753063,554,1,,10,326
696,7376150,2581,1,,1,788
697,2361698,2456,1,,0,0
698,6837701,1433,2,,0,0
699,4132573,855,2,,5,890
700,1849078,38,2,,5,622
701,6365275,1159,3,,0,0
702,4130135,46,2,,0,0
703,2217655,1045,2,,12,933
704,7091336,639,1,,8,461
705,3762348,2495,2,,8,351
706,4015460,361,1,,9,677
707,7223848,1125,3,,7,31
708,6810609,1298,1,,0,0
709,1588061,2388,2,,5,628
710,3015647,941,2,,8,654
711,5424969,2595,1,,2,142
712,6170271,1443,1,,0,0
713,2747613,1033,2,,0,0
714,1432373,140,1,,0,0
715,4449585,1117,1,,0,0
716,1301608,1747,1,,0,0
717,1636048,2142,2,,9,999
718,2026761,1859,2,,0,0
719,3801334,1383,3,,5,717
720,6485851,912,1,,0,0
721,6184589,1336,1,,7,776
722,1957780,2338,3,,0,0
723,1529016,1143,2,,5,257
724,3280171,629,2,,0,0
725,1448917,1277,2,,8,681
726,7008254,188,1,,1,98
727,2382046,1284,3,,0,0
728,5833265,482,1,,11,974
729,2421693,184,1,,2,937
730,7291719,1061,1,,6,943
731,5817976,2157,2,,12,1125
732,2592405,1988,1,,0,0
733,2052365,1584,2,,0,0
734,7335283,602,3,,1,330
735,6233251,2576,3,,0,0
736,4937479,1929,2,,0,0
737,6223785,1744,3,,5,218
738,3767062,1657,3,,12,213
739,4786798,2552,1,,10,1123
740,3363951,2363,2,,0,0
741,6466943,48,2,,0,0
742,6537135,2258,1,,11,3
743,6712478,1236,2,,0,0
744,6193643,1524,3,,11,402
745,4176165,42,2,,1,769
746,7147695,2471,1,,8,421
747,4340138,685,1,,3,691
748,4782325,765,2,,0,0
749,4791962,1205,3,,0,0
750,4839789,1085,3,,2,351
751,2049307,1235,1,,0,0
752,6111801,1305,1,,1,755
753,5231753,799,3,,0,0
754,5685871,392,1,,11,873
755,6277044,936,2,,0,0
756,5172140,321,1,,0,0
757,2842481,1487,3,,0,0
758,3335994,2498,2,,8,152
759,1477139,1246,3,,0,0
760,5334387,1318,1,,11,366
761,6478352,1160,1,,11,52
762,1462501,95,1,,11,387
763,3459711,385,1,,0,0
764,5803731,2515,1,,0,0
765,7146033,1758,2,,2,342
766,6943449,736,2,,3,372
767,6791296,1262,1,,0,0
768,2149868,447,2,,11,299
769,2686012,1447,2,,2,608
770,7187578,877,2,,5,543
771,6751436,2458,2,,2,492
772,6605087,1432,2,,0,0
773,4578037,2377,2,,0,0
774,2674197,732,2,,11,601
775,5292229,1608,1,,8,71
776,4160912,1062,3,,0,0
777,1926527,1276,2,,4,19
778,2214446,1690,1,,0,0
779,6091007,2571,1,,6,459
780,4607594,921,1,,0,0
781,5402187,2321,1,,5,961
782,4176801,1463,1,,4,1023
783,3938629,274,1,,8,404
784,2055683,1807,3,,0,0
785,4207952,2360,1,,9,817
786,3672680,2045,3,,0,0
787,6538834,2114,1,,8,923
788,4043884,386,1,,5,1095
789,3446980,2580,1,,0,0
790,4251083,2239,2,,0,0
791,1599106,1292,1,,11,465
792,4437498,2586,2,,0,0
793,4294654,2367,3,,8,370
794,5039118,785,1,,0,0
795,3820920,962,3,,7,724
796,6427555,1036,1,,0,0
797,4574012,1844,1,,4,902
798,2113844,671,3,,0,0
799,5272209,621,1,,7,207
800,3291924,515,1,,3,944
801,5246931,1185,1,,0,0
802,3634245,880,1,,0,0
803,2240360,330,2,,0,0
804,6675691,572,1,,0,0
805,2022811,2015,3,,6,779
806,6964456,2373,2,,8,641
807,3983273,1931,1,,4,996
808,2709440,1196,1,,0,0
809,7225076,82,1,,0,0
810,3026232,2331,3,,2,385
811,4208799,199,1,,5,335
812,6158947,796,3,,0,0
813,6786039,1351,1,,1,1125
814,5862218,2067,3,,8,123
815,6192539,934,2,,0,0
816,6058763,4,3,,9,341
817,4841909,109,2,,4,1041
818,5514722,2540,1,,0,0
819,5465904,2561,3,,0,0
820,1384208,712,2,,7,629
821,5524611,469,3,,0,0
822,1898603,1999,1,,2,923
823,3367016,1987,1,,0,0
824,6762258,1106,2,,8,173
825,6675832,1717,1,,9,800
826,6713954,2468,3,,9,778
827,3519090,982,2,,4,751
828,3043936,239,1,,8,476
829,4039624,57,3,,2,223
830,2774572,373,2,,7,419
831,4101862,1579,1,,0,0
832,4718559,1101,2,,0,0
833,2369958,2015,1,,7,37
834,5276105,85,1,,7,1044
835,3430314,1968,2,,3,465
836,3886172,170,2,,0,0
837,4889545,2401,1,,10,933
838,3795030,1187,3,,1,512
839,2380664,1176,3,,0,0
840,3440001,436,1,,0,0
841,4526124,1054,1,,0,0
842,1798847,2099,1,,12,123
843,2032805,1177,1,,1,589
844,4821192,420,1,,0,0
845,5670932,2009,1,,0,0
846,6848326,64,2,,0,0
847,7207824,2102,2,,0,0
848,2067116,1731,1,,0,0
849,3764199,253,2,,8,1003
850,6246934,836,2,,0,0
851,1938085,266,1,,0,0
852,2571798,1514,2,,0,0
853,6691508,34,1,,0,0
854,5234755,2135,1,,0,0
855,6842234,1051,2,,0,0
856,2878673,2325,1,,0,0
857,2498103,2478,1,,0,0
858,5472777,886,2,,0,0
859,2845358,2523,1,,0,0
860,5936000,1614,1,,0,0
861,4493102,1227,1,,8,321
862,6317962,172,2,,2,421
863,5607547,1156,1,,0,0
864,2676514,133,2,,0,0
865,6478425,832,1,,0,0
866,4136230,953,3,,0,0
867,4409354,2512,3,,0,0
868,2687185,2194,1,,11,386
869,5821289,960,3,,8,37
870,6556055,1410,3,,0,0
871,2808624,1803,2,,12,309
872,4199323,1513,3,,8,924
873,6412341,1051,3,,8,628
874,3619484,2578,1,,1,218
875,4833388,1955,3,,0,0
876,6679744,487,2,,0,0
877,5698647,91,1,,5,1041
878,3691747,1985,3,,0,0
879,1172361,2091,1,,0,0
880,5121229,15,1,,1,230
881,2706561,1240,1,,0,0
882,6935089,2480,1,,6,130
883,2525011,2383,1,,0,0
884,6864350,2062,2,,8,893
885,6130139,157,3,,5,236
886,5357833,1890,1,,0,0
887,2444320,2293,3,,11,1012
888,6866332,2204,2,,4,592
889,1246462,191,3,,2,1103
890,4562000,1137,1,,11,1055
891,3442266,2350,1,,0,0
892,1140771,2515,1,,8,983
893,5234282,666,2,,0,0
894,4832771,56,1,,0,0
895,4323557,2429,2,,0,0
896,6742978,1108,1,,0,0
897,4488404,580,3,,4,325
898,6949715,2292,1,,6,1005
899,5709935,328,1,,11,1014
900,4209890,1092,2,,6,475
901,5431110,120,1,,0,0
902,4220111,641,3,,0,0
903,6185199,1030,1,,3,382
904,5787053,98,1,,0,0
905,6324619,2571,3,,2,359
906,2342338,2568,1,,0,0
907,5818580,629,2,,10,496
908,2548837,2120,1,,10,1066
909,6690885,1882,1,,4,661
910,3611343,188,2,,11,484
911,2818640,558,3,,0,0
912,1211280,241,2,,0,0
913,3179888,2516,3,,3,544
914,2927778,260,1,,8,408
915,5895783,1273,3,,0,0
916,6273327,1448,1,,0,0
917,2168680,2312,2,,0,0
918,3720513,799,1,,2,722
919,5396896,435,2,,0,0
920,2161283,2480,1,,7,728
921,5037972,1633,3,,5,981
922,7246407,1353,2,,4,789
923,1438554,499,3,,0,0
924,6383954,1516,2,,0,0
925,2069936,1417,3,,3,261
926,2722756,559,3,,5,125
927,3018905,401,1,,2,448
928,5130549,189,1,,2,941
929,2480700,1195,2,,0,0
930,5731844,1440,1,,4,768
931,3538702,2351,1,,0,0
932,1769703,2590,2,,0,0
933,2244774,335,1,,4,156
934,1410635,2268,1,,0,0
935,3962687,555,1,,7,610
936,1229180,2178,1,,10,333
937,3369203,1711,1,,12,581
938,5101538,111,3,,5,353
939,5123036,286,1,,0,0
940,4731252,1412,1,,5,89
941,3420309,1133,2,,0,0
942,2485263,1009,3,,12,990
943,6791181,1185,1,,3,339
944,6939168,1118,1,,0,0
945,6854408,653,1,,7,962
946,1708131,1885,2,,5,1023
947,6482725,903,1,,0,0
948,6831036,1205,2,,12,772
949,1238802,975,1,,12,848
950,6269714,1,1,,0,0
951,3279679,1657,3,,0,0
952,6776988,1744,1,,0,0
953,5210057,1050,2,,0,0
954,5633060,2382,2,,0,0
955,6762728,99,2,,2,1059
956,2097092,2084,1,,2,637
957,4834655,1890,1,,2,185
958,5956978,1921,2,,11,89
959,4455545,1004,1,,11,158
960,2745529,1947,3,,0,0
961,2940056,1802,3,,0,0
962,7370149,137,1,,0,0
963,1541858,807,1,,2,221
964,1155455,29,3,,0,0
965,1563057,213,3,,7,495
966,3496272,1753,2,,0,0
967,6747341,1946,1,,0,0
968,3116201,2546,2,,5,757
969,6487177,847,1,,2,256
970,4657920,962,2,,0,0
971,5090258,716,1,,0,0
972,2934862,1915,2,,2,9
973,1636234,233,3,,9,394
974,4719022,433,3,,0,0
975,6711357,1029,2,,0,0
976,7265800,2216,1,,0,0
977,6978783,2327,1,,4,431
978,3958770,2576,3,,0,0
979,1438841,349,1,,0,0
980,1273630,1521,1,,0,0
981,4153767,725,3,,10,750
982,3110310,797,1,,0,0
983,3699686,646,1,,0,0
984,4260411,292,3,,2,1089
985,5892291,273,1,,0,0
986,4913089,2578,1,,5,814
987,4532837,2287,1,,3,920
988,6015635,1293,3,,0,0
989,6683008,814,3,,10,1062
990,4448635,325,1,,4,10
991,3613935,1624,3,,0,0
992,3994367,1525,1,,2,225
993,4031996,875,2,,0,0
994,2028513,693,1,,0,0
995,6100898,531,1,,0,0
996,2269632,1783,2,,1,372
997,1733812,1723,1,,0,0
998,7148611,176,1,,0,0
999,5717859,2283,3,,0,0
1000,4906937,207,2,,3,227
1001,6093441,22,2,,0,0
1002,4660320,569,2,,0,0
1003,3983850,548,2,,0,0
1004,1388801,1191,1,,0,0
1005,7293392,2600,2,,0,0
1006,1134407,2601,1,,0,358
1007,7098092,2602,2,,0,395
1008,5805263,2603,1,,5,1539
1009,1924372,2604,1,,5,1538
1010,6723798,2605,1,,0,1414
1011,7126441,2606,3,,0,0
1,4409334,1917,3,,1,776
2,5374410,1966,3,,1,660
3,3293788,938,1,,0,0
4,3298471,1737,3,,0,0
5,6920344,364,1,,2,176
6,2933338,1982,1,,5,169
7,2679922,714,3,,0,0
8,3872219,1082,1,,0,0
9,2344343,29,3,,4,956
10,5417203,2517,2,,5,531
11,6801456,150,1,,0,0
12,6976313,1494,2,,0,0
13,3353836,1078,2,,0,0
14,6960040,1523,2,,0,0
15,2140430,1359,1,,0,0
16,4470702,1514,1,,0,0
17,4549779,2322,1,,2,1024
18,1724480,1212,2,,4,673
19,5385043,331,1,,10,128
20,7372789,1153,2,,0,0
21,2542761,2319,3,,0,0
22,2796751,243,3,,0,0
23,1558876,1175,1,,2,594
24,1951466,24,2,,12,413
25,4706940,2256,2,,1,620
26,6706254,447,3,,0,0
27,5920416,84,1,,0,0
28,4825298,515,2,,2,1062
29,7009183,1294,3,,0,0
30,5186311,2322,1,,1,590
31,4274782,1259,1,,8,730
32,2579402,181,3,,0,0
33,5974882,1938,1,,0,0
34,6080581,570,1,,5,645
35,6507619,609,1,,11,323
36,6921547,1477,2,,5,75
37,6707258,868,2,,2,859
38,5068100,1245,1,,0,0
39,2523554,1636,3,,8,24
40,2553970,1060,2,,8,256
41,5892769,155,3,,11,615
42,3904450,1008,3,,0,0
43,4160529,196,3,,10,955
44,5140837,968,1,,0,0
45,2715724,1020,3,,0,0
46,2436329,140,1,,0,0
47,6808759,303,1,,0,0
48,4066723,2112,1,,0,0
49,7151327,1772,3,,0,0
50,1912588,281,2,,2,708
51,6033460,1787,3,,0,0
52,1449568,258,2,,0,0
